,ASG,DN,DU,EI,NCG,NS,RTC,price_level,p,q
56,0,0,4,3,4,1,3,4,0.9675401854093879,0.8761461178027704
57,1,1,3,4,1,1,3,3,0.9205103780609846,0.9416904279110782
58,1,0,4,5,4,2,3,2,0.45025494890764506,0.13313698035314425
59,1,0,4,4,1,1,4,1,0.8674336578074953,0.2762635551582251
60,1,0,2,4,1,3,1,3,0.4762647553611492,0.8335114784680394
61,1,1,4,2,2,3,4,5,0.3798994457325442,0.4603839204837209
62,1,0,3,4,1,4,2,3,0.8026835045887762,0.6969847883489405
63,1,1,4,2,5,1,4,4,0.7405181986226073,0.8548411987281116
64,1,0,4,5,5,1,4,3,0.30365804121607043,0.8416961506023878
65,1,1,3,4,1,4,2,3,0.4632942911341784,0.8180150832886968
66,1,0,4,2,1,4,3,4,0.15274433797669928,0.13255014747018257
67,1,1,5,3,3,1,4,3,0.5113489715347481,0.45815141672693915
68,1,1,3,4,1,1,2,1,0.16592116216099684,0.8521841189904915
69,1,1,2,4,1,4,1,4,0.9153597457344764,0.4153745872092267
70,1,0,2,4,1,3,1,1,0.25589373701178575,0.6524868154219534
71,1,1,3,4,1,2,2,5,0.03885653997053895,0.14656556542080545
72,1,0,3,5,5,4,2,2,0.6821987167415889,0.9895836606018209
73,1,1,3,5,2,1,2,5,0.49837723610340623,0.9329540173156129
74,0,0,4,3,5,1,3,1,0.7644079143253412,0.8054330689591777
75,0,0,4,5,4,2,3,3,0.9083158462938754,0.7629234741338045
76,0,0,4,4,1,3,3,4,0.7174501186160037,0.9321473405184134
77,0,0,4,5,4,2,3,1,0.3615769165378889,0.42260423052230967
78,1,0,3,5,5,4,2,1,0.42461320743107434,0.2316365466551341
79,1,0,3,5,2,3,2,5,0.9532840405773924,0.14811397012281047
80,1,1,4,4,1,3,4,4,0.8888319718150105,0.9362764644568994
81,1,0,3,5,5,3,2,1,0.21560973485003454,0.9418133472574346
82,0,1,4,1,1,4,3,3,0.6209091859614823,0.30217872154693093
83,0,0,4,2,1,3,4,3,0.07861924468829606,0.14242621231376573
84,0,0,4,3,2,4,3,1,0.5808922649908904,0.11642580786012502
85,1,1,3,5,5,3,3,1,0.0574440394617548,0.4003131206914662
86,1,1,4,1,2,2,4,4,0.5609576130925393,0.7235054899730582
87,1,0,3,5,5,2,3,2,0.730397102806754,0.21949222732918883
88,1,0,3,5,5,4,2,3,0.9405437708671146,0.03685687252699277
89,1,1,4,3,3,3,4,5,0.9890229028172353,0.3914554064694631
90,1,0,4,5,4,1,4,5,0.12172509502652129,0.44776412649594155
91,1,0,4,1,1,3,3,1,0.6768749589427911,0.8782887470331593
92,0,1,3,5,5,3,3,3,0.3706869198395666,0.5649875031168576
93,1,1,4,5,1,1,4,2,0.7071434295994989,0.509348954114107
94,1,1,3,1,4,2,2,2,0.15132651826469423,0.771311405700902
95,1,1,3,2,5,1,2,4,0.5811928300166708,0.17902097615131385
96,1,1,4,3,1,2,4,2,0.8808066476185066,0.4004760438595516
97,1,0,3,4,5,2,2,1,0.2884165970292374,0.1799967897803304
98,0,1,3,5,5,3,3,4,0.34891159782537073,0.671880472074487
99,1,1,2,3,2,4,1,4,0.25910861611418723,0.7411934858395787
100,1,1,2,1,4,3,2,1,0.6895028206639153,0.6697317449730327
101,1,1,5,3,1,2,4,4,0.2655128692318548,0.623492521076843
102,1,0,2,5,1,2,2,2,0.6284521157111302,0.22337761432792524
103,1,0,5,3,1,4,4,5,0.8504315121181779,0.02984345915484643
104,1,0,2,2,2,3,2,2,0.47140535318226784,0.7724493121614926
105,1,1,2,4,4,2,2,2,0.6055795830796044,0.9756820105105319
106,1,0,4,2,3,3,3,4,0.11705411245190256,0.07672752879292888
107,1,0,4,1,1,1,4,2,0.8077691924506158,0.8382822658665068
108,1,0,3,4,1,1,2,1,0.6924501302142648,0.21704316111637623
109,1,0,4,5,5,3,4,4,0.6601548746437923,0.18648696861248537
110,1,0,4,2,1,1,4,5,0.6811136823052585,0.4332738749860172
111,1,0,3,4,1,4,2,4,0.9453437520589795,0.28608873012161007
112,1,0,2,5,5,2,2,5,0.7929012360022158,0.07921341903426893
113,1,0,3,4,1,4,2,1,0.8279723127540582,0.2877805983888657
114,1,0,4,3,3,2,4,5,0.997300520874881,0.3411466880738696
115,1,0,2,5,4,4,2,5,0.1755260784000281,0.07980999754418128
116,1,1,4,3,2,4,4,2,0.2536014834146788,0.22672938431493517
117,0,1,4,3,5,1,3,4,0.5935125133652978,0.531950404940636
118,1,0,4,3,5,3,4,5,0.12803314469275728,0.10103632734515611
119,1,0,3,3,4,3,2,2,0.46186696901926616,0.3510248353516391
120,0,1,4,2,2,2,3,3,0.91406794814012,0.32467012034998866
121,1,1,3,3,3,1,3,3,0.6002799818544852,0.12889420767085125
122,1,0,4,5,4,2,4,3,0.6631646521088796,0.947418460833928
123,1,1,2,1,3,1,2,3,0.8106412576341668,0.45583332393039966
124,1,1,4,3,5,2,4,1,0.9289360347222977,0.06900156646219657
125,1,1,2,3,2,1,2,3,0.2124880306503455,0.8629491543324225
126,1,0,2,4,1,4,2,2,0.6449151281483789,0.9426141580691533
127,1,0,2,4,1,3,2,2,0.299415088055469,0.2937674347287139
128,1,0,4,1,1,2,4,2,0.6274285684981625,0.680676018424305
129,0,0,4,2,4,1,4,3,0.41282588771188966,0.31937357866496885
130,1,0,4,5,2,2,3,5,0.3454934699076564,0.9353195367191037
131,1,0,5,3,2,3,5,5,0.3886377907734758,0.7603463566221578
132,1,0,4,2,3,2,3,5,0.44280783999101003,0.9271529886450353
133,1,1,2,4,1,4,2,3,0.0831772700758957,0.7843957120638765
134,1,1,2,4,1,2,2,4,0.9507235015374476,0.9214605125435095
135,1,0,4,2,3,4,4,4,0.6480946007494343,0.7258024213139577
136,1,0,5,3,1,4,5,3,0.24435828586643382,0.830041452023668
137,1,0,3,5,5,2,2,1,0.9746407829903938,0.40313290690699144
138,0,1,4,2,3,1,3,3,0.3732230701425563,0.09041059380444061
139,1,1,2,3,4,1,2,4,0.3934161766959078,0.7463936020992188
140,0,0,5,5,2,2,5,1,0.576762420011375,0.5600096863802918
141,1,1,5,1,5,2,5,1,0.11228576967259918,0.7471719957509905
142,1,0,3,5,5,2,2,2,0.09490468078951053,0.0020363794539086655
143,1,1,3,3,3,3,2,4,0.6258418741882041,0.45384306447655454
144,1,1,3,5,5,2,2,4,0.04382583299121545,0.6423779274935374
145,1,0,3,5,5,2,2,2,0.991073722326324,0.7350975795516507
146,1,1,4,5,5,2,3,4,0.5541495419854823,0.5834760130220813
147,1,1,3,1,3,4,2,3,0.34632122400460796,0.5548302445809754
148,0,0,4,4,4,2,4,2,0.8943508686029293,0.1515778926484892
149,1,0,3,4,3,1,2,3,0.4874353425439848,0.3940729390619956
150,0,0,2,4,1,3,2,1,0.244498612043615,0.10330384094369027
151,1,0,3,2,4,1,2,3,0.06549269654673551,0.010181440190108915
152,0,1,4,2,2,2,4,3,0.9253059128877706,0.2727604543436223
153,1,0,2,3,4,1,2,1,0.5493627458027809,0.9597790932613467
154,1,0,4,2,1,2,4,5,0.6405021194116419,0.7788266939924829
155,1,0,3,5,3,3,2,5,0.6339148249587742,0.8715407355206547
156,1,1,2,4,5,4,2,2,0.12354367131707655,0.8192930741960416
157,1,1,3,1,1,4,2,1,0.7063192487322411,0.9107580173270875
158,0,1,4,3,1,2,4,2,0.19666020798665107,0.6744237049854488
159,1,0,4,5,5,2,4,2,0.44229887323443906,0.47327670656775445
160,1,0,2,3,4,3,1,3,0.7274717407200124,0.5346971994068429
161,1,1,5,1,3,1,5,5,0.6578846819414456,0.7144184358807925
162,1,0,4,4,5,1,4,1,0.7947940748641026,0.5255347892693506
163,1,1,3,3,4,2,2,5,0.17820164699830832,0.8230199121947551
164,1,1,2,5,2,2,1,2,0.544787951189413,0.6166361742464104
165,1,1,3,3,4,3,2,2,0.7021819679463767,0.08083558102986499
166,1,1,3,3,4,1,2,4,0.1497790445746977,0.26024800322260067
167,1,1,4,5,5,3,4,1,0.314270811821851,0.7502534362331771
168,1,1,3,3,4,3,2,2,0.4688635262495615,0.3547186251426774
169,1,0,3,3,4,3,2,2,0.17758737378553957,0.9026155958257139
170,1,0,3,3,4,3,2,3,0.8380452858070387,0.7874623021963958
171,1,0,2,4,2,3,2,1,0.966576998886557,0.8759294998722045
172,1,0,4,5,5,4,4,3,0.8207837704065726,0.6268293578541451
173,1,1,4,5,5,4,4,5,0.9521719489606519,0.7908812648535809
174,1,1,3,4,2,2,2,1,0.5759792333602561,0.7736411964165227
175,0,1,4,5,5,1,4,2,0.7395212521325507,0.10834608508994992
176,1,0,4,5,5,4,4,3,0.8798040346243392,0.1413088748065897
177,1,0,3,3,4,3,2,3,0.8603125173275838,0.18661259789699502
178,1,0,3,1,1,3,3,3,0.3523293793744199,0.5300321805558733
179,1,0,3,3,4,3,2,4,0.5654689816662942,0.35093489049973015
180,1,1,4,5,5,1,4,5,0.19263035539610673,0.14570491442696443
181,0,0,3,4,1,3,2,4,0.049630421606051245,0.6632161863525857
182,1,1,4,4,4,3,4,3,0.6407242141976042,0.8682929151880493
183,1,0,3,1,1,2,3,2,0.7261392127207813,0.9551143977136252
184,1,1,4,5,5,2,4,5,0.5415941041755715,0.10482896760963978
185,1,1,4,4,1,2,4,1,0.03608488630140938,0.34645969006799937
186,1,0,4,2,5,3,4,2,0.7263389539214449,0.5346716877407814
187,1,0,2,1,1,1,2,1,0.20292549270491334,0.7797601760276527
188,1,0,4,4,2,4,4,1,0.3363873306295304,0.6069267931451662
189,1,0,4,5,3,1,4,5,0.6942628941991107,0.41284681253770095
190,1,0,2,3,4,2,2,3,0.9925959448374156,0.07660535445259897
191,0,0,3,2,1,1,3,1,0.9800313543018113,0.31543404623707216
192,0,0,4,1,5,3,3,3,0.6131311368226875,0.18763473744871573
193,1,1,4,5,5,3,3,3,0.511155956619856,0.8272082959124517
194,1,0,2,4,5,3,2,2,0.009141210940628586,0.2348361768182453
195,0,0,2,3,4,3,2,5,0.6285433581372329,0.2911409112590595
196,1,1,2,4,2,1,2,4,0.23848584969039022,0.9286772458136143
197,1,1,5,4,4,4,4,4,0.015470361374799069,0.4710086325861307
198,1,1,2,1,5,1,2,2,0.8090792136927772,0.6286332665274376
199,1,1,4,5,5,1,4,3,0.2671376134292466,0.5731078723896095
200,1,1,2,4,4,1,2,2,0.1979736707626325,0.16679038586034622
201,1,1,2,4,5,4,1,5,0.24929583394354915,0.03868822641768943
202,1,1,4,4,5,2,4,3,0.1334040777224963,0.8190493174387166
203,1,0,5,5,5,2,4,3,0.7006661850413869,0.5911694537036778
204,1,1,5,5,5,3,4,3,0.7776564978420013,0.8657187900386201
205,1,1,3,1,1,4,2,4,0.8271434230720122,0.7753587658499179
206,1,0,2,3,4,3,2,3,0.7237043650529417,0.5298223277024692
207,1,1,4,3,4,4,4,1,0.9460284242970457,0.03839067251859796
208,0,0,2,3,4,3,2,3,0.08917423471820451,0.35420715724815666
209,1,1,2,3,4,4,2,3,0.7138147978784639,0.9811462227381943
210,1,0,4,3,4,4,4,5,0.733065502390156,0.7511830573615961
211,1,1,4,5,4,3,3,5,0.2904324015562496,0.03414883229239596
212,1,0,4,2,4,4,4,2,0.5334479144637435,0.2834190196650871
213,1,0,4,1,2,1,3,1,0.5457685937983314,0.6938133810973784
214,1,1,2,1,5,4,1,1,0.22154491868199733,0.5410046728136608
215,1,0,2,4,2,2,1,4,0.6383652210399405,0.9985014046459998
216,1,0,4,5,5,4,4,3,0.3956132047400942,0.9081319996226791
217,1,0,4,4,3,2,4,5,0.3689148016420194,0.04255958781373759
218,0,1,4,5,5,3,4,3,0.9264787395712037,0.6692053854165287
219,0,1,3,1,2,2,2,3,0.1765829090158768,0.30555315275418404
220,1,1,3,3,3,1,2,4,0.48178801640325564,0.9680192006917608
221,1,0,4,4,2,4,4,4,0.13310857763005013,0.15120602132103023
222,1,0,3,3,4,1,2,2,0.9172179792956422,0.10166134607765076
223,1,1,4,5,1,3,3,5,0.34776325726477786,0.016320852679662545
224,0,0,3,3,4,3,3,1,0.24909645559804805,0.11997341084078261
225,0,1,3,3,1,2,3,1,0.32787841029108333,0.2635151150309947
226,1,1,1,3,4,2,1,1,0.9832110760617534,0.799459687696664
227,1,0,3,5,2,4,2,5,0.6406875765953886,0.1786338095933866
228,1,1,5,3,2,2,4,4,0.842737938707116,0.13293503336416834
229,1,1,3,5,5,3,2,2,0.6169710547448763,0.7481089276505253
230,0,0,4,5,1,3,3,1,0.7965785545422734,0.23766437755310243
231,1,0,4,2,5,3,4,2,0.8925508842537564,0.7557536970551275
232,0,1,4,2,3,3,4,5,0.5714847692981361,0.632036827829042
233,1,1,3,3,4,3,3,3,0.82760775062271,0.9661257229424473
234,1,1,3,3,4,3,3,4,0.22645966631320635,0.2946218027888243
235,1,1,3,5,5,2,2,4,0.860793780044519,0.10270067959402851
236,1,1,3,3,4,1,2,2,0.4641926571239079,0.735251718577691
237,1,1,3,5,4,1,2,4,0.9528270407282138,0.8228407224086409
238,1,1,3,4,2,2,3,3,0.19398751176503148,0.3984336210232653
239,1,1,5,3,1,3,4,2,0.7186691148970336,0.21338373371988584
240,1,1,3,5,2,1,2,5,0.995297619931768,0.5036798328067668
241,1,0,4,5,5,1,4,1,0.23320308515260846,0.5938459644931977
242,1,0,2,3,5,3,2,3,0.2848315047053088,0.6816652072764677
243,1,0,2,4,2,4,2,3,0.5256364111525379,0.24692860283041884
244,1,1,2,4,5,1,2,4,0.30883178413614754,0.4882580479172851
245,1,1,2,3,4,2,2,3,0.6623552665446986,0.5526923706898417
246,1,1,2,2,5,1,2,4,0.7602323123100452,0.484159393774684
247,1,0,3,4,4,1,2,2,0.25241605633540565,0.3862528193410262
248,1,1,2,2,3,3,2,5,0.24380195730440235,0.33407576199765365
249,1,1,5,5,4,1,5,1,0.0617664241089666,0.4145709525988571
250,1,1,2,3,2,3,2,3,0.010967401981399227,0.3150013948413335
251,1,1,2,4,5,1,2,4,0.0042797381181267635,0.8075543432268665
252,0,1,2,2,1,3,2,4,0.7434120908467025,0.923308700406419
253,1,0,3,4,2,2,2,5,0.6785004871349622,0.8084895125261918
254,1,1,4,3,4,4,4,1,0.8207050562638021,0.394457539397294
255,1,0,5,1,3,3,5,1,0.9732861411367242,0.04252094081303126
256,1,1,5,5,4,1,5,3,0.49583822339245964,0.09021351009861656
257,1,0,3,2,2,1,2,3,0.20292308339495302,0.857724933613616
258,1,0,5,2,2,3,4,2,0.9563631726540129,0.6914290158160138
259,1,1,5,2,1,2,4,5,0.23367624404571596,0.4967413473619373
260,1,1,2,1,1,3,2,1,0.6705097469304877,0.9160034611929055
261,1,1,5,2,5,3,4,4,0.6475624099210676,0.0989751777867679
262,1,0,2,4,1,2,2,3,0.6152928127389249,0.013123590787514017
263,1,1,5,2,2,4,4,3,0.8636323308519338,0.8481548595937943
264,1,0,5,4,2,4,5,5,0.5148453580045366,0.8299988668326399
265,1,1,5,1,1,4,4,5,0.8251816278262863,0.6146558392223445
266,1,0,5,3,4,1,4,1,0.25327961589842163,0.5576250413785377
267,1,0,4,4,1,4,4,2,0.7275314083074623,0.8644120735696993
268,1,1,2,2,1,1,2,5,0.7518069858840835,0.6021427071673391
269,1,0,4,2,4,3,4,3,0.5985051404869722,0.6539988775953176
270,1,1,2,2,1,2,2,4,0.9092501479152193,0.40007542035460375
271,1,0,2,2,1,2,2,1,0.6144183438533481,0.7272150272142341
272,1,0,5,1,3,1,4,1,0.8259517599612606,0.6537659141439696
273,1,0,4,4,4,4,4,1,0.43890912698274276,0.1835038644126472
274,1,1,4,1,2,3,3,5,0.42348577432269197,0.4345090217800276
275,1,1,3,2,1,2,3,2,0.6178330846462661,0.28363662359909314
276,1,1,4,5,1,2,3,3,0.1594084386664768,0.8716392421585101
277,0,1,4,5,5,3,3,3,0.8505549373844982,0.2913407081028119
278,1,1,2,5,4,3,2,2,0.056115457973936356,0.8499971517013182
279,1,0,5,5,5,1,4,3,0.30118710816490557,0.6587327949206905
280,1,0,3,4,1,3,3,3,0.1920183320184612,0.17293385464889555
281,1,0,2,4,3,4,1,1,0.656193877478011,0.21093263286269426
282,0,1,1,1,5,2,1,3,0.4480493306579315,0.6097643476461829
283,1,0,4,3,4,3,4,1,0.26226884004586437,0.10353298950227041
284,1,1,3,3,4,3,2,2,0.5899820001521703,0.19973251169302286
285,1,1,2,2,3,4,1,5,0.7921383452253781,0.6140432151376212
286,1,1,2,5,5,2,2,3,0.6252867878113048,0.6827016657392975
287,1,1,4,4,1,1,4,3,0.19527484299723197,0.23754329032833066
288,1,0,2,5,5,3,2,2,0.8895198396151265,0.3514917068239125
289,1,1,3,2,1,4,2,2,0.8030510833113031,0.4273879330159308
290,1,0,3,1,3,2,2,4,0.45932515541104657,0.4963914615500544
291,1,0,3,5,4,3,2,2,0.6964705134964245,0.1968452935422771
292,1,0,2,5,5,4,2,5,0.3535705408805242,0.6145564422978318
293,1,1,2,5,5,2,2,3,0.2543684848685508,0.8242304351522953
294,0,1,2,5,5,4,2,5,0.7019002380901926,0.05674785635181434
295,1,0,4,1,2,3,4,4,0.002358128265921633,0.24874290172649616
296,0,0,3,1,5,2,2,2,0.13492109765526505,0.3603508971687742
297,1,1,2,4,1,1,2,2,0.5455870244371928,0.15360859412239136
298,1,1,2,5,5,2,2,2,0.6338728842829774,0.22146688333463238
299,1,1,2,5,5,3,2,1,0.9209261878039046,0.26169749750612603
300,0,0,4,2,3,2,4,1,0.004890021076645379,0.24452217109362928
301,0,0,4,4,4,4,4,5,0.17368624211180617,0.6332727996030877
302,1,0,3,5,5,1,2,2,0.651722576734062,0.9118045088304971
303,1,0,4,2,4,1,4,2,0.20031330654965107,0.940823882858112
304,1,1,4,2,1,4,4,1,0.8894733082079765,0.7673596232296401
305,1,1,3,4,1,2,2,3,0.03527458898297797,0.2799174352651894
306,0,1,4,2,3,2,4,3,0.28404715239897826,0.4578108721497317
307,1,0,2,1,2,1,2,4,0.5292959436381265,0.1403675137088315
308,1,0,5,4,2,1,5,1,0.1504942291052418,0.9680615193937054
309,1,0,4,5,5,4,4,1,0.023606618588178696,0.8482904077594792
310,1,0,2,3,2,3,2,4,0.7083397964634585,0.10766485937602677
311,1,1,5,5,4,1,4,1,0.8043132852812018,0.2925470186205231
312,1,1,4,5,2,1,4,4,0.021064487914756347,0.482656655799483
313,1,0,4,5,5,1,4,2,0.26360160175228664,0.4033084180477654
314,0,1,5,4,3,3,5,2,0.5282324667631193,0.7256285798444223
315,1,0,2,3,1,4,1,1,0.5750443870082136,0.24673033086284524
316,1,0,4,5,5,4,4,2,0.38356582632231906,0.8691401370200545
317,1,1,2,3,4,1,2,2,0.43660937819933776,0.611523674019671
318,0,0,5,4,5,3,5,2,0.4074149256350167,0.9020764718788628
319,1,0,4,1,2,3,3,3,0.4822353076943756,0.9508112220323856
320,1,0,4,1,1,4,3,3,0.5099452473774438,0.21806683386473558
321,1,1,2,2,1,3,2,4,0.8689010637398087,0.4972926143704227
322,1,0,2,5,5,4,2,5,0.062258030188064195,0.11191854139192015
323,1,1,2,2,3,2,2,4,0.15086108184035307,0.5417378218668722
324,1,1,4,2,2,3,4,2,0.3916582955362359,0.9758456101903284
325,1,1,5,3,4,4,4,3,0.9423295951699108,0.8563588401308312
326,1,0,4,2,1,2,4,4,0.3651567143352614,0.4559997719407958
327,1,1,2,5,5,4,2,1,0.2714388991788764,0.580853891995648
328,0,0,2,2,1,3,1,3,0.3106337698826386,0.11783331982966105
329,1,0,2,5,1,3,1,4,0.11276370287210147,0.4456622701955072
330,1,0,5,4,1,2,5,2,0.7766667558338128,0.38198864804362287
331,1,1,4,2,1,1,4,4,0.9741260621255051,0.9930325181534457
332,0,1,2,3,4,3,1,2,0.7437858542260689,0.42183217220344515
333,0,1,2,5,3,4,2,3,0.44011357922188776,0.9378821348078944
334,1,1,2,1,1,4,1,4,0.1827938187661543,0.6865147304320058
335,1,0,4,1,3,3,4,4,0.7386016221623423,0.006140061977841671
336,1,1,2,3,2,4,2,3,0.4623133941437082,0.034109599750832054
337,1,1,2,5,5,4,2,1,0.001881960109809122,0.5068173951098125
338,1,0,4,4,4,3,4,3,0.30273859186585506,0.07212927191403262
339,1,0,5,2,3,3,5,2,0.688798517895111,0.13115897076607463
340,1,1,5,5,1,1,5,2,0.5334475685693961,0.019325979861792075
341,1,0,2,5,5,1,2,5,0.8226053048470209,0.9082691184149474
342,1,0,4,2,1,1,3,4,0.2028674061115322,0.8320543441856865
343,1,1,3,3,4,1,2,4,0.04302291650596601,0.4339887917328069
344,1,1,3,3,4,1,2,4,0.534984060378872,0.29731185535649585
345,0,0,4,1,3,3,4,5,0.9417130007483783,0.6635936334241472
346,1,1,2,5,5,3,1,1,0.8293803028054761,0.004234954281098435
347,1,1,2,5,5,3,2,1,0.3480504716020111,0.6777387600997447
348,1,1,2,5,5,2,2,4,0.6741977661093099,0.5016773658880948
349,1,1,2,3,4,2,1,4,0.7199756165654385,0.479460779281066
350,1,1,4,4,2,2,4,4,0.6483291941261932,0.787421152351932
351,1,1,2,5,5,2,2,4,0.6608995530738129,0.3475464274770579
352,1,0,2,5,5,2,2,5,0.3643289086218202,0.050932642511974935
353,1,1,2,5,5,1,2,3,0.9382106996259394,0.7052526990450595
354,1,0,3,3,4,3,2,3,0.9799740395223763,0.6611898457618031
355,1,0,2,5,5,3,2,2,0.016625758647247246,0.5493901136916559
356,1,0,4,2,4,2,4,1,0.7794987376854643,0.43757534425416644
357,1,1,2,3,4,4,2,5,0.2598814717612671,0.15073782998418328
358,1,0,2,5,5,4,2,3,0.8120638572173403,0.5476844582159806
359,1,0,2,5,1,1,1,4,0.42051818188298185,0.43715444147494076
360,1,1,3,3,4,1,2,2,0.9636037852737096,0.08997446477752769
361,1,0,3,3,4,2,2,1,0.3095127713314282,0.5448081790142749
362,1,1,2,5,5,1,2,5,0.8306133745642523,0.681693535692469
363,1,0,2,2,2,3,2,2,0.055439663397742645,0.08075901535055174
364,1,0,2,5,5,1,2,5,0.07244050601615426,0.1648947935509023
365,1,1,2,5,3,2,2,1,0.338830998737113,0.18875140364244436
366,1,1,2,5,5,2,2,2,0.2742038614608421,0.8857303450717695
367,1,0,2,3,4,4,2,3,0.8405807426676479,0.34724614470629656
368,1,0,2,5,2,3,2,5,0.8532116789037594,0.8815209921644522
369,1,1,1,3,4,3,1,2,0.9863383303864233,0.06737149520848495
370,1,1,2,4,1,2,2,1,0.8275920930155075,0.08236669881880687
371,1,1,3,5,3,1,3,2,0.5665717113313605,0.2925687997829318
372,1,1,5,5,1,4,5,5,0.5628790243279318,0.5456458760804839
373,1,0,2,2,1,2,2,3,0.33640753930699063,0.688191065960157
374,1,0,2,4,4,4,2,5,0.29768466113590386,0.5312449203958882
375,1,1,2,5,5,4,2,1,0.9365818946904525,0.9660356888427754
376,0,1,2,3,4,4,2,1,0.9994114712455303,0.9991652253999647
377,1,0,2,2,3,3,2,3,0.4831800729740864,0.05604129080659115
378,1,0,2,1,3,1,2,5,0.4043377503419382,0.19798348418984424
379,1,0,3,5,3,4,2,4,0.6578488320858054,0.7436282082503165
380,1,1,2,5,5,3,2,4,0.42938157338906413,0.8394207214625691
381,1,0,5,4,1,4,5,5,0.3875143767272078,0.862240999173283
382,1,1,5,5,4,4,4,2,0.2828207395021958,0.19334938148430525
383,1,1,5,5,1,1,4,1,0.2259605349685263,0.3602448583010871
384,1,1,5,3,4,2,4,4,0.8658535313069481,0.23049816686157965
385,1,1,2,2,5,3,2,5,0.509026928091011,0.5797957182986659
386,1,1,2,5,5,4,2,1,0.923031951870664,0.7735134208046626
387,1,1,5,4,1,3,5,5,0.005762820168662364,0.4807099718259027
